date,cases,deaths,hospitalcritical
13/01/2020,0,0,0
14/01/2020,0,0,0
15/01/2020,0,0,0
16/01/2020,0,0,0
17/01/2020,0,0,0
18/01/2020,0,0,0
19/01/2020,1,0,0
20/01/2020,1,0,0
21/01/2020,2,0,0
22/01/2020,2,0,0
23/01/2020,2,0,0
24/01/2020,2,0,0
25/01/2020,2,0,0
26/01/2020,2,0,0
27/01/2020,2,0,0
28/01/2020,2,0,0
29/01/2020,2,0,0
30/01/2020,2,0,0
31/01/2020,2,0,0
01/02/2020,2,0,0
02/02/2020,2,0,0
03/02/2020,3,0,0
04/02/2020,3,0,0
05/02/2020,3,0,0
06/02/2020,5,0,0
07/02/2020,5,0,0
08/02/2020,5,0,0
09/02/2020,5,0,0
10/02/2020,5,0,0
11/02/2020,5,0,0
12/02/2020,5,0,0
13/02/2020,6,0,0
14/02/2020,7,0,0
15/02/2020,7,0,0
16/02/2020,7,0,0
17/02/2020,7,0,0
18/02/2020,7,0,0
19/02/2020,7,0,0
20/02/2020,7,0,0
21/02/2020,7,0,0
22/02/2020,7,0,0
23/02/2020,8,0,0
24/02/2020,9,0,0
25/02/2020,10,0,0
26/02/2020,12,2,0
27/02/2020,13,2,0
28/02/2020,15,4,0
29/02/2020,18,5,0
01/03/2020,42,8,0
02/03/2020,72,11,0
03/03/2020,114,14,0
04/03/2020,242,16,0
05/03/2020,307,20,0
06/03/2020,445,26,0
07/03/2020,587,27,0
08/03/2020,757,31,0
09/03/2020,1061,35,0
10/03/2020,1497,37,0
11/03/2020,1915,43,0
12/03/2020,2592,52,0
13/03/2020,3450,57,0
14/03/2020,4476,65,0
15/03/2020,5738,80,0
16/03/2020,7449,102,0
17/03/2020,9577,126,0
18/03/2020,12934,152,0
19/03/2020,17540,203,0
20/03/2020,23640,273,0
21/03/2020,30580,335,0
22/03/2020,39808,480,0
23/03/2020,50998,582,0
24/03/2020,61894,817,0
25/03/2020,74551,1058,167
26/03/2020,92143,1371,258
27/03/2020,111358,1782,293
28/03/2020,131143,2332,390
29/03/2020,150826,2838,433
30/03/2020,171965,3422,449
31/03/2020,196965,4331,506
01/04/2020,223169,5337,561
02/04/2020,251304,6512,576
03/04/2020,283139,7800,623
04/04/2020,316261,9278,656
05/04/2020,342104,10618,650
06/04/2020,370364,11932,2961
07/04/2020,400780,13974,4047
08/04/2020,431744,15973,4142
09/04/2020,466736,18027,5798
10/04/2020,500514,20108,5937
11/04/2020,531837,22187,5986
12/04/2020,560005,23885,5962
13/04/2020,584141,25515,6170
14/04/2020,610084,27871,5981
15/04/2020,639918,30412,6033
16/04/2020,671184,32608,5940
17/04/2020,702684,34724,6098
18/04/2020,730257,36620,5733
19/04/2020,757187,38385,5603
20/04/2020,781563,40199,5569
21/04/2020,808917,42677,5514
22/04/2020,838190,44827,5474
23/04/2020,870128,46633,5463
24/04/2020,901345,48606,5194
25/04/2020,942042,50240,5266
26/04/2020,969366,51452,5119
27/04/2020,991770,52726,4867
28/04/2020,1017002,54804,4760
29/04/2020,1043181,57493,4803
30/04/2020,1073244,59646,4708
01/05/2020,1106124,61458,4712
02/05/2020,1135275,62979,4846
03/05/2020,1161034,64226,4762
04/05/2020,1183140,65209,4852
05/05/2020,1205532,67705,4810
06/05/2020,1230844,69636,4758
07/05/2020,1258072,72368,7067
08/05/2020,1285270,74156,6793
09/05/2020,1310550,75615,6550
10/05/2020,1331662,76642,6392
11/05/2020,1349742,77531,6349
12/05/2020,1372263,79049,6350
13/05/2020,1393744,80778,6164
14/05/2020,1420540,82624,5940
15/05/2020,1445947,84161,5744
16/05/2020,1469782,85410,5532
17/05/2020,1490166,86272,5467
18/05/2020,1510779,87125,5260
19/05/2020,1531479,88452,5032
20/05/2020,1552850,89847,4907
21/05/2020,1579601,91228,4871
22/05/2020,1603728,92514,4714
23/05/2020,1626210,93549,4621
24/05/2020,1645332,94238,4380
25/05/2020,1663875,94794,4232
26/05/2020,1680551,95462,4221
27/05/2020,1699744,96802,4223
28/05/2020,1722588,98037,4079
29/05/2020,1746212,99208,4028
30/05/2020,1769755,100129,4008
31/05/2020,1791449,100783,3669
01/06/2020,1811478,101459,3950
02/06/2020,1831387,102441,3854
03/06/2020,1851551,103414,3754
04/06/2020,1872063,104296,3662
05/06/2020,1895109,105128,3520
06/06/2020,1917778,105837,3476
07/06/2020,1936858,106287,3298
08/06/2020,1953793,106959,3238
09/06/2020,1970726,107853,3088
10/06/2020,1991599,108745,3022
11/06/2020,2013575,109641,2885
12/06/2020,2036727,110407,2738
13/06/2020,2062186,111097,2726
14/06/2020,2083815,111451,2716
15/06/2020,2102051,111834,2636
16/06/2020,2124908,112560,2591
17/06/2020,2149114,113338,2584
18/06/2020,2176098,114017,2518
19/06/2020,2206985,114674,2433
20/06/2020,2239217,115285,2380
21/06/2020,2268399,115576,2321
22/06/2020,2295216,115864,2301
23/06/2020,2328662,116592,2292
24/06/2020,2367793,117296,2247
25/06/2020,2407513,117950,2214
26/06/2020,2451813,118558,2069
27/06/2020,2494917,119068,2159
28/06/2020,2536646,119339,2077
29/06/2020,2576014,119675,2021
30/06/2020,2623046,120258,2044
01/07/2020,2674090,120954,2099
02/07/2020,2727601,121653,2104
03/07/2020,2781815,122255,2049
04/07/2020,2836661,122550,1982
05/07/2020,2882035,122764,2080
06/07/2020,2922937,122997,2104
07/07/2020,2973928,123903,2102
08/07/2020,3036743,124722,2167
09/07/2020,3095806,125584,2129
10/07/2020,3162914,126425,2192
11/07/2020,3225498,127178,2169
12/07/2020,3287100,127649,2182
13/07/2020,3344244,127978,2254
14/07/2020,3402862,128720,2263
15/07/2020,3472234,129584,2322
16/07/2020,3542727,130524,2314
17/07/2020,3619225,131462,2352
18/07/2020,3683998,132339,2343
19/07/2020,3748205,132865,2362
20/07/2020,3804914,133241,2403
21/07/2020,3867801,134284,2414
22/07/2020,3937243,135433,2444
23/07/2020,4008669,136504,2467
24/07/2020,4083764,137678,2709
25/07/2020,4148552,138690,2729
26/07/2020,4209320,139251,2723
27/07/2020,4263804,140317,2723
28/07/2020,4322256,141428,2748
29/07/2020,4386412,142933,2771
30/07/2020,4455391,144183,2762
31/07/2020,4523226,145507,2701
01/08/2020,4583866,146708,2698
02/08/2020,4637188,147204,2645
03/08/2020,4679931,147720,2664
04/08/2020,4731136,148962,2701
05/08/2020,4783827,150316,2721
06/08/2020,4837872,151558,2714
07/08/2020,4898709,152880,2628
08/08/2020,4952201,153966,2566
09/08/2020,5002967,154587,2507
10/08/2020,5044337,155017,2529
11/08/2020,5099272,156337,2422
12/08/2020,5155458,157854,2602
13/08/2020,5207221,159017,2574
14/08/2020,5264365,160243,2555
15/08/2020,5320368,161470,2526
16/08/2020,5362871,162087,2481
17/08/2020,5400622,162498,2444
18/08/2020,5440692,163677,2467
19/08/2020,5485765,165088,2375
20/08/2020,5529609,166217,2330
21/08/2020,5576086,167336,2288
22/08/2020,5622119,168371,2204
23/08/2020,5660019,168948,2131
24/08/2020,5694562,169289,2112
25/08/2020,5731401,170429,2161
26/08/2020,5775732,171729,2143
27/08/2020,5819843,172857,2128
28/08/2020,5865958,173877,2087
29/08/2020,5909953,174894,2062
30/08/2020,5948719,175371,2057
31/08/2020,5980439,175751,2080
01/09/2020,6022681,176765,2041
02/09/2020,6053348,177800,2027
03/09/2020,6097979,178872,2038
04/09/2020,6149579,179871,1998
05/09/2020,6194439,180797,1956
06/09/2020,6227472,181249,1912
07/09/2020,6255589,181476,1881
08/09/2020,6277899,181823,1870
09/09/2020,6308655,182911,1906
10/09/2020,6346041,184072,1923
11/09/2020,6390739,185087,1816
12/09/2020,6432589,185904,1721
13/09/2020,6467168,186296,1654
14/09/2020,6500740,186703,1601
15/09/2020,6535518,187737,1574
16/09/2020,6575837,188927,1647
17/09/2020,6619479,189807,1662
18/09/2020,6666368,190708,1608
19/09/2020,6712036,191455,1577
20/09/2020,6747569,191782,1595
21/09/2020,6786731,192063,1570
22/09/2020,6835717,192922,1558
23/09/2020,6875215,194078,1545
24/09/2020,6918556,195016,1560
25/09/2020,6973834,195863,1508
26/09/2020,7021061,196736,1509
27/09/2020,7056051,197046,1511
28/09/2020,7091427,197292,1513
29/09/2020,7128193,198016,1497
30/09/2020,7173102,199080,1510
01/10/2020,7218822,199942,1543
02/10/2020,7268249,200784,1534
03/10/2020,7319123,201522,1501
04/10/2020,7357288,201902,1485
05/10/2020,7395040,202233,1514
06/10/2020,7433886,202846,1609
07/10/2020,7485102,203775,1650
08/10/2020,7540410,204754,1638
09/10/2020,7597495,205668,1651
10/10/2020,7655038,206358,1667
11/10/2020,7701761,206830,1646
12/10/2020,7745009,207114,1663
13/10/2020,7791923,207832,1757
14/10/2020,7849163,208633,1775
15/10/2020,7912804,209561,1773
16/10/2020,7981309,210452,1740
17/10/2020,8038984,211232,1791
18/10/2020,8086941,211637,1762
19/10/2020,8144591,212080,1804
20/10/2020,8205165,212913,2042
21/10/2020,8268021,213964,2083
22/10/2020,8340294,215058,2147
23/10/2020,8422869,216007,2180
24/10/2020,8506661,216903,2230
25/10/2020,8571132,217294,2176
26/10/2020,8634562,217691,2300
27/10/2020,8706817,218613,2283
28/10/2020,8786517,219660,2354
29/10/2020,8875882,220720,2399
30/10/2020,8973824,221667,2477
31/10/2020,9065117,222625,2502
01/11/2020,9207091,223035,2553
02/11/2020,9290545,223510,2633
03/11/2020,9410494,225027,2734
04/11/2020,9516490,226158,2832
05/11/2020,9635513,227312,2876
06/11/2020,9765503,228497,2850
07/11/2020,9897616,229622,2947
08/11/2020,10010061,230135,2977
09/11/2020,10128464,230712,3111
10/11/2020,10264033,232070,3202
11/11/2020,10413366,233647,3365
12/11/2020,10570908,234759,3622
13/11/2020,10745541,236060,3766
14/11/2020,10913267,237413,3945
15/11/2020,11060329,238125,3939
16/11/2020,11210306,238732,4156
17/11/2020,11370132,240285,4379
18/11/2020,11538352,242170,4699
19/11/2020,11726284,244180,4860
20/11/2020,11923448,246090,5058
21/11/2020,12109833,247641,5103
22/11/2020,12264021,248564,5233
23/11/2020,12418717,249417,5455
24/11/2020,12585220,251508,5626
25/11/2020,12773716,253789,5987
26/11/2020,12903480,255181,5986
27/11/2020,13102354,256585,6028
28/11/2020,13253823,257828,6148
29/11/2020,13391077,258653,6245
30/11/2020,13541108,259690,6520
01/12/2020,13722291,262179,6651
02/12/2020,13925720,264990,6855
03/12/2020,14141991,267812,6875
04/12/2020,14372304,270375,7018
05/12/2020,14591374,272861,7006
06/12/2020,14773954,274024,7095
07/12/2020,14955851,275315,7067
08/12/2020,15173695,277995,7251
09/12/2020,15390423,281164,7621
10/12/2020,15611269,284296,7444
11/12/2020,15848202,287043,7488
12/12/2020,16075106,289540,7515
13/12/2020,16262357,291041,7535
14/12/2020,16455643,292398,7699
15/12/2020,16648861,295322,7702
16/12/2020,16883149,298775,7782
17/12/2020,17126119,302240,7848
18/12/2020,17367905,305106,7786
19/12/2020,17572778,307814,7786
20/12/2020,17770272,309482,7695
21/12/2020,17949678,310962,7783
22/12/2020,18142686,314099,7830
23/12/2020,18367212,317492,7819
24/12/2020,18573896,320450,7792
25/12/2020,18700692,322003,7831
26/12/2020,18891286,323429,7809
27/12/2020,19044826,324826,7878
28/12/2020,19208953,326316,7948
29/12/2020,19408632,329605,7885
30/12/2020,19638128,333505,7930
31/12/2020,19864374,336802,8004
01/01/2021,20047280,339394,7990
02/01/2021,20327598,341800,7910
03/01/2021,20536055,343255,7939
04/01/2021,20715626,344802,7930
05/01/2021,20934701,348286,7976
06/01/2021,21184885,352188,7946
07/01/2021,21456928,356267,7900
08/01/2021,21752049,360047,7908
09/01/2021,22021417,363584,7791
10/01/2021,22250149,365652,7878
11/01/2021,22445404,367385,7786
12/01/2021,22663424,371449,7879
13/01/2021,22887915,375536,7902
14/01/2021,23113531,379451,7878
15/01/2021,23359985,383130,7772
16/01/2021,23578070,386839,7755
17/01/2021,23765288,388892,7797
18/01/2021,23916080,390287,7772
19/01/2021,24062706,392428,7688
20/01/2021,24251909,396837,7564
21/01/2021,24438184,400715,7370
22/01/2021,24629099,404695,7236
23/01/2021,24806217,408286,7110
24/01/2021,24950451,410230,6989
25/01/2021,25083905,411823,6857
26/01/2021,25230353,415557,6832
27/01/2021,25384338,419634,6806
28/01/2021,25541644,423645,6642
29/01/2021,25708755,427148,6483
30/01/2021,25857579,430130,6329
31/01/2021,25976946,432189,6291
01/02/2021,26097146,433751,6086
02/02/2021,26214762,437237,6047
03/02/2021,26331722,440922,5920
04/02/2021,26455629,446134,5732
05/02/2021,26586775,449677,5596
06/02/2021,26701332,452671,5475
07/02/2021,26797326,454146,5342
08/02/2021,26875063,455455,5260
09/02/2021,26968049,458250,5216
10/02/2021,27063243,461695,5121
11/02/2021,27165660,465568,4970
12/02/2021,27266690,470995,4849
13/02/2021,27357332,474462,4648
14/02/2021,27429496,475828,4542
15/02/2021,27484573,476906,4468
16/02/2021,27540885,478259,4415
17/02/2021,27607724,480607,4271
18/02/2021,27674548,483223,4180
19/02/2021,27749224,485700,4118
20/02/2021,27821578,487860,3932
21/02/2021,27880280,489147,3915
22/02/2021,27932810,490382,3804
23/02/2021,28001915,492623,3755
24/02/2021,28075173,495070,3685
25/02/2021,28150738,498208,3567
26/02/2021,28225595,500349,3466
27/02/2021,28296840,502196,3335
28/02/2021,28351189,503247,3245
01/03/2021,28399281,504488,3171
02/03/2021,28453529,506216,3169
03/03/2021,28520365,508665,3094
04/03/2021,28585852,510408,2973
05/03/2021,28654639,512629,2889
06/03/2021,28714654,514309,2811
07/03/2021,28756489,515151,2802